start	end	text
0	2840	So let's start from the very beginning.
4100	7520	You say it's a 90-year cover-up.
7820	8980	Just about, yeah.
9280	10140	90 years?
10620	15060	1933 was the first recovery in Europe, in Magenta, Italy.
15280	18520	They recovered a partially intact vehicle.
18820	19800	It's true. It's real.
19980	21300	Yeah, that actually happened.
21940	26600	Italian government moved it to a secure airbase in Italy
26600	30240	for the rest of kind of the fascist regime until 1944, 1945.
30680	33300	And, you know, Pope Pius XII back-channeled that.
33680	34880	So the Vatican was involved.
35180	37620	Yeah, and told the Americans what the Italians had,
37760	39080	and we ended up scooping it.
39880	41160	So let me be very clear about this.
41220	44040	You're saying that the Catholic Church, the Vatican,
44320	48600	they know about the existence of non-human intelligence on this planet.
48780	49120	Certainly.
49380	51920	It didn't start or end with Roswell.
52220	56400	The first traceable recovery of a UFO occurred 14 years
56600	59500	before the infamous cover-up in the desert sands of Nevada.
59820	64180	In fact, in direct statements made by both David Grush and Lou Elizondo,
64360	68240	the first NHI craft to be forcibly taken by U.S. forces
68240	72580	would arise from the smoldering remains of the Italian fascist state,
72760	76800	led by none other than Bonito Mussolini during the Second World War.
77020	80260	Hey guys, it's UAP Grub, and today we are going to discuss
80260	85640	the now infamous 1933 Magenta Italy UFO crash retrieval.
86600	92460	tale is both intriguing and perplexing, featuring a rich document trail and fascinating historical
92460	98180	connections to the regime of Mussolini and the Vatican. Why did Grush specifically reference
98180	103080	this case to Ross Coulthart in his News Nation article? Buckle up guys, because today we are
103080	112820	going to dive right into the Magenta UFO Retrieval. Before we do any sort of investigation,
112820	118520	let's discuss the story and guys please forgive any butchering of Italian words or names that I
118520	126700	use. In June of 1933, 14 years before the Roswell crash, an unknown craft crashed or landed at
126700	133660	Magenta just west of Milan, Italy. The craft was reported to be bell-like, almost resembling a mix
133660	139580	between a flying saucer and die Glock, the legendary mythical alleged Nazi wonder weapon.
139580	144780	The craft sat at a reported 10 meters in diameter. Dictator Benito Mussolini
144780	149200	thought this was an unconventional flying vehicle that originated from
149200	154220	France, Britain, or Germany, but the Italian government established a top
154220	161100	secret group, the Gaminetto Rishare Specializzate 33, or how I'll refer to it
161100	165520	from now on so you don't make me say that again, the RS-33, to examine the
165520	170600	craft. This top secret group was actually headed by Prime Minister Benito Mussolini,
170740	177420	and Foreign Minister Galeazzo Siano, Air Marshal Italo Balbo, with scientific support from
177420	183640	astronomer Gino Sacchini and possibly Senator and founder of the radio Guglielmo Marconi.
183740	189360	Marconi himself initially resisted Mussolini's terrestrial claims, believing the craft to be
189360	194720	extraterrestrial in origin. The craft and its debris was reportedly stored in the hangars of
195520	199420	AI, Marchetti Aircraft Company, and Virgiate Varese.
200160	205020	Journalists were ordered to keep silent about the incident due to national security, citing
205020	210920	strict dissemination of information by the Agenzi Stefani, Italy's state propaganda
210920	211500	papers.
211780	217160	The UFO remained in the possession of Mussolini's regime until the fall of the Axis powers and
217160	224160	was recovered by US agents of the Office of Strategic Services in 1944 or 1945, and this
225520	230780	Agency. The Magenta case was brought to light by Italian UFO researcher Roberto
230780	237140	Pennotti, who in 1996 received original Italian secret documents from the
237140	242100	fascist regime containing both protocol on how to handle the craft discovery as
242100	247340	well as internal Italian government notes on UFO sightings from 1933 to 1940.
247640	252000	The document consisted of both telegrams and handwritten notes. The sender chose
252000	257780	chose to remain anonymous to Panotti, going only by Mr. X, but did claim to have inherited
257780	261480	them from a family member who worked on Mussolini's supposed UFO program.
265120	270920	Roberto received a series of three internal Italian government telegrams relating to the craft.
271140	276660	Let's review each one. In our first telegram, we see the telegram is sent by the director of
276660	279060	of Special Affairs of the Stefani News Agency,
279860	281720	the only agency of the Mussolini regime,
282060	283760	as an official telegram of Milan.
284760	288060	The priority of the telegram is labeled Lampo, or highest,
288300	291400	with a Reservatissimo, a confidential rating.
291660	293400	The telegram reads, quote,
293560	295700	"'By order of the Duce, the leader,
295820	299060	"'absolute silence is ordered of the presumed landing
299060	301600	"'of an unknown aircraft on national soil.
301820	303420	"'The version is to be published
303420	305300	"'with today's dispatch is confirmed.
306660	316760	Diversion also applies to personnel and journalists. Maximum penalties for offenders up to and including appeal to the state security court. Please confirm receipt immediately.
317400	328080	Our second telegram was sent on the 13th of June, 1933 at 4 p.m. again from the Stefani News Agency with Lampo Priority and Reservatissimo classification.
328080	333960	classification. This document reads, quote, by superior order, the news disclosed today in the
333960	341000	Stefani dispatch number 63 slash 3 slash 1.0 should be treated as follows. The above mentioned
341000	347620	aircraft has been recognized as a meteor by the Barrera Astronomical Observatory. Given the news
347620	353140	the slightest graphic relevance, there is no need to rectify, minimize. And finally, our third
353140	358960	telegram was sent the same day, the 13th of June 1933, with the same priority, classification,
359420	365560	and sender, this time at 5.07 PM. This telegram reads, quote, by order of the leader, it is order
365560	370380	that circulation of the news about the craft of unknown nature referred to in today's Stefani
370380	376220	dispatch at 7.30 AM be stopped immediately. It is ordered that any leads for newspapers
376220	382180	carrying this news be recast immediately. Maximum penalties for offenders up to and including appeal
383140	389680	court please confirm receipt immediately so with these three telegrams we see the Italian press
389680	395900	demand absolute silence over a landing of an unknown craft immediate arrest and maximum
395900	401120	penalties were to be issued to any journalist commenting on the craft from the telegrams we
401120	406000	can see the Italian propaganda initially pushed for journalists to treat the landing of the craft
406000	412520	as an identified meteor only to swiftly cease any and all reporting by Italian journalists
413140	416340	Does this not sound awfully similar to the Roswell incident?
416700	421000	Quick media control to drown out the presence of a crashed UFO?
424820	430880	If you look at the second and third telegrams I've shown you, you will notice an R slash S stamp in
430880	436080	the telegram text field. Unfortunately, I can't find any sharp enough images to decipher what
436080	441400	exactly the text on this field reads. However, remember in the description of the alleged
443140	447720	a top-secret scientific coalition was formed to investigate the craft named the Gabinetto
447720	455620	Ricerche Speciale 33 or the RS-33, in other words, the Special Group of 1933.
456200	460740	While within the documents sent to Panotti, we see an introduction directly mentioning
460740	465860	the RS-33 as a prelude to two sheets describing protocol for the crash.
466260	470520	Atop the letter in two pages lies the stamp of the Kingdom Senate.
470520	476700	Senate. This intro to this protocol memorandum has been translated by Paolo Guisardi and reads,
476820	482800	quote, Dear DeSanti, I am sending you as requested and agreed verbally the note for your rule.
483020	488320	Do not make copies, do not even mention it to your deputy. For any matter having to do with
488320	494820	the RS-33 office, come to me first. I personally wrote these lines as do not expose them to the
494820	501600	the eyes of my secretaries, therefore adjust accordingly. So, who is this De Santi, and who
501600	507300	are the figures I mentioned earlier as connected with the RS-33? De Santi, the man to which the
507300	512580	craft recovery protocol was addressed, was almost assuredly a pseudonym for one Tommaso David,
512980	519080	a colonel of the Frosinone, founder of the Volpi Argentante spy group and later head of the Saulo
519080	524960	secret service as discovered by Italian historian Arrigo Pitacho earlier I
524960	529880	mentioned the possible connection of Guglielmo Marconi to the RS 33 the Nobel
529880	534400	Prize winning inventor of the radio Marconi was an outspoken advocate for
534400	538720	belief in extraterrestrials pursuing the possibility of contacting them by a
538720	544060	radio as outlined in a rare article published in 1937 titled Guglielmo
544060	550620	Marconi, Magician of the Invisible Ruler of Spaces by La Stella Mario, which itself referenced
550620	557600	earlier claims by Marconi in 1920 and 1932. At this time in 1933, the strict propaganda machine
557600	562300	of the Stefani, as mentioned earlier, would cover everything under the regime bar the highest
562300	569460	authorities, Benito Mussolini, Foreign Minister Ciano, and Air Marshal Balbo. Due to this,
569460	574520	it stands to reason the two men besides the Duce would be read into the top secret RS-33.
575200	581340	Ciano's likely involvement in RS-33 and direct naming in the fascist UFO sightings post-Magenta
581340	586440	will become apparent later in the video. It is worth mentioning the famous Ciano diaries
586440	591980	that describe Ciano's experience and involvement within fascist Italy up to his execution in 1943
591980	598820	makes no mention of this secret group. However, it is understandable given the top secrecy of
599860	606420	What is interesting, however, is a deep rabbit hole between Eda Chiano, Chiano's wife and Mussolini's daughter,
606980	611320	Alan W. Dolezal, the Chiano Diaries, and Operation Sunrise.
611760	616480	As a front to retrieve the Magenta UFO from the crumbling fascist state,
616660	620440	this is not my research, so I will not pass it off as my own.
620580	625520	However, if you guys are interested, I will see if I can do an interview with the really sharp cat
625520	630060	who has spent countless hours digging into the craft retrieval process by the United States.
633380	639440	Now onto the mentioned memorandum describing craft recovery to DeSanti in conjunction with the RS-33.
639960	643500	We see these labeled personal note, very confidential,
643600	648140	so let's go through all nine steps of protocol surrounding the magenta retrieval.
648500	650380	1. Notify the mayor.
651140	654040	2. Order the immediate recovery of the aircraft.
655520	663300	order immediate arrest of all witnesses appoint special section rs33 of the ovra the italian
663300	670900	gestapo present in each provincial capital four direct all reports with the utmost secrecy and
670900	676540	precedence over all priorities to the central meteorological office at la sapienza university
676540	684920	in rome exclusive relevance rs33 office five to prevent ex officio the dissemination of any news
685520	691720	in the press. 6. For the purpose of the previous point, it is necessary to publish from time to
691720	696780	time very short articles in which the phenomenon is reported to its authentic and unique celestial
696780	707100	nature, meteor, shooting star, planet, luminous halo, iris, etc., according to form RS33.fz.4,
707820	711820	previously transmitted to all the prefectures of the kingdom by special dispatch.
711820	718460	batch. 7. Transmission of reports to the Air Force is subject to the prior favorable opinion of the
718460	725780	RS-33 office, whose decisions are unappealable up to the highest hierarchy of the Duce. 8.
726200	732240	Strict exclusion of any other scientific body from the collection and examination of the reports
732240	740120	available, including the Pontifical University. 9. Charge all expenses related to this provision to
742180	749820	XXII heading 32-2 of the order to the R. Academia d'Italia. Written authorization from Chief of
749820	757460	Staff RS-33. And a couple thoughts here guys. Points 8 and 9 sound like protocol almost identical
757460	765800	to USAF Regulation 200-2 from 1953, which I talk about all the time, in which UFO sightings were
765800	770460	delegated strictly to the Air Force or higher authorities while restricting cases to be shared
771820	776000	Project Blue Book. And all of this operating protocol sounds extremely
776000	780880	similar to the alleged MJ-12 or Majestic 12. If you don't know what that is, it is
780880	784520	basically the alleged crash retrieval and reverse engineering group that
784520	790060	operates with complete autonomy to investigate NHI within the USG. This is a
790060	795280	really rough summary as maybe I need to cover the MJ-12 docs, but the RS-33
795280	799480	sounds like an Italian precursor to the US body that would arise in the late
804420	810520	So unlike the Stefani telegrams and memorandums, I have no verifiable evidence here for craft
810520	810760	storage.
811380	816300	But according to the anonymous sender Mr. X, the remains of the craft were stored in
816300	819960	the shed of the Sia Marchetti Aeronautical Manufacturing Company.
820880	826780	The trail here is incredibly confusing as sometime during the 1943 year, it is proposed
826780	832740	the Nazis took control of the UFO and dissolved the RS-33. A possible link here is that a fire
832740	840360	occurred in the Siaia Warehouse in Virgiate on the 17th of March 1943. The craft likely was then
840360	847200	moved to Mussolini's enormous bunker under Mount Cerrate, 27 miles north of Rome. At the time of
847200	853940	its construction in 1937, the bunker was the largest in Europe, 3 miles long and 300 feet
853940	859240	feet underground. Rumors circulated the bunker was used to house military equipment, possibly
859240	866160	a recovered NHI craft. On the 8th of September 1943, the Germans executed Operation Oxay,
866300	871700	disarming all Italian units and commandeering the bunker for the Wehrmacht command for Southern
871700	876080	Europe. More research needs to be done here to try and find a hard paper trail for the craft,
876200	878000	but this is what we're working with for now.
881240	886240	An additional piece to this already complex puzzle was included by Mr. X to Pinotti.
886520	891300	These included a series of handwritten notes additionally bearing the seal of the Kingdom
891300	894620	Senate describing a UFO encounter titled Mestre.
894960	899640	With these is a 1936 Stefani telegram about Mestre stating quote,
899640	905040	quote, absolute secrecy is required about unidentified aircraft mentioned in the 23
905040	911840	slash 47 confidential report. A letter will follow. Okay, and on to our letter. We see a
911840	917880	curious drawing of a cigar-shaped UFO with what appears to be an exhaust tail, not too dissimilar
917880	924380	to a rocket engine, followed by two saucers with domes like ping pong balls on top. I'm immediately
924380	932020	reminded of the flying saucer as described by Lieutenant Jacobs and the 1948 Chili's Whitted
932020	937340	Encounter. In this UFO encounter, two American commercial pilots reported their aircraft nearly
937340	943960	collided with a UFO over Montgomery, Alabama. The UFO, quote, looked like a wingless aircraft.
944320	948760	It seemed to have two rows of windows through which glowed a very bright light,
948760	954180	light. As brilliant as a magnesium flare. Comically guys, Blue Book described this case
954180	960680	as a meteor. Anywho, the text on this scribbled handwritten note was thankfully transcribed
960680	966280	by the Black Vault. This reads quote, It was observed in the morning. It was a metallic
966280	972320	disk polished and reflecting light, with a length of 10 or 12 meters. Two fighter aircraft
972320	977300	from a nearby Air Force base took off, but were not able to reach it even traveling at
978760	984980	per hour. It did not admit any sound, which would lead one to consider an aerostat, a balloon.
985300	990920	But nobody knows of balloons that can fly faster than the wind. I know for sure that it was seen
990920	997360	by other pilots. The report arrived in the hands of a legible. Then, after approximately an hour
997360	1003720	and a half of flying over Mestre, it was seen as a sort of metallic tube, gray or slate in color.
1003720	1009380	A drawing by a confidential informant was redrawn by Andre, who, as far as the two A
1009380	1015400	and B drawings are concerned, explained that A was described as being like a kind of aerial
1015400	1020780	torpedo, with very clear windows, and with alternating white and red lights.
1021080	1025420	B were two hats, two hats like those used by priests.
1025740	1030480	They were wide, round, with a dome in the center, metallic and followed the torpedo
1030480	1036660	without changing their relative positions. The prefecture has opened an inquiry, but you can
1036660	1041840	imagine that it will make little inroads and have a similar outcome to that of the 1931 case.
1042420	1047780	The Duce has expressed his worries, because he says that if it were an English or French aircraft,
1048020	1054340	his foreign policy would have to start all over again. And Italy wasn't just monitoring its own
1054340	1058580	skies at this time. Here we can see from the archives of the prefecture in Milan,
1060480	1066980	the prefects of the Kingdom of Italy to the government between 1933 and 1938, mentioning
1066980	1072920	reports of quote, unconventional flying vehicles, and show the official attention of the Italian
1072920	1079420	authorities to the problem. This telegram, signed by Prefect Mutinelli, mentions the presence of
1079420	1084160	unknown flying vehicles over Valona in Albania, a country under Italian control.
1087720	1092800	Of course, every single thing I talked about would be void if the documents were fake, right?
1093380	1098020	Well, fortunately, Panotti took a skeptical approach when he was first contacted by Mr. X.
1098500	1105000	He had the documents tested by a forensic expert who said the paper and ink was from the period of the 1930s.
1105440	1111120	Additionally, scientific consultant Antonio Garavaglia shared with Daily Mail,
1111120	1116640	quote, it can be stated with reasonable certainty that this sample examined and the subject of the
1116640	1123180	appraisal can be considered original and therefore authentic. Additionally, Italian Reddit user
1124680	1129600	lowlab5185 was able to lend his hand to the legitimacy of these documents by not only
1129600	1134640	commenting on the writing style matching the futurism era of fascist communication style,
1134800	1140160	but also provided two examples of official telegram templates used by Italian authorities
1141120	1142700	See the resemblance here.
1146440	1158300	Remember how in both the telegrams and the RS-33 protocol, mention was made of labeling the craft's landing a meteor or other meteorological phenomena as directed by the Agenzia Stefani?
1159120	1163160	Well check this out, we can actually find direct reporting of this disinformation.
1163660	1169560	From our telegrams and testimony, we can conclude the crash or landing occurred on the 13th of June 1933.
1171120	1175440	Later that same month, we can find newspapers and magazines that report on inclement weather
1175440	1180460	occurring in the Magenta area, severe lightning storms and hailstorms that illuminated the
1180460	1180820	night sky.
1181380	1186100	Such is this paper from the 22nd of June, which reported the week prior a lightning
1186100	1190580	strike that illuminated the night sky and struck five bricklayers on the Triseta Magenta
1190580	1190880	Road.
1191660	1194460	Now on screen is a magazine illustration depicting the event.
1197880	1203380	I unfortunately don't have much to go on for the Magenta case connection to the Vatican and Pope
1203380	1209080	Pius XII. We will have to go off the word of David Grush and reporting done by Christopher Sharp,
1209220	1214280	pre-dating Grush in his 2021 article, All UFO Disclosure Roads Lead to Rome.
1214800	1219900	Sharp writes about how initial relationships between Mussolini and the Catholic priesthood
1219900	1227860	were quite good, and how the Duce confided with Pope Pius XII about the retrieved unknown craft.
1228400	1232720	The Pope allegedly became uneasy about the craft being an Italian possession,
1233020	1238400	as Italy allied with the Nazis, thus leaking information to the US about the craft.
1238840	1243780	Due to the Pope's information, the facility which housed the craft was spared from Allied bombing.
1244200	1248680	This curiously does in fact line up with the bunker Cerrate we spoke about earlier.
1249900	1255980	war or the end of 1944, the craft was brought to the US. Of course, this is all based on reporting
1255980	1261220	and I do not have a paper trail, but Christopher Sharp is a well-respected journalist within the
1261220	1266700	UAP realm. As we stand, we can prove the authenticity of the documents, but not yet
1266700	1276280	these anecdotal accounts. And lastly, my friends, as we opened with a powerful statement by David
1276280	1280920	David Grush, I would like to leave you with an additionally powerful statement by Lou Elizondo.
1281240	1287120	I kind of gave a few hints before, but Roswell may not have been the first event.
1288460	1294840	And well known. I mean, there's been some reporting internationally as well that there
1294840	1302740	have been some crashed vehicles and they were obtained by local authorities. And there was some
1302740	1304580	some scientific study done on them.
1305500	1308640	I want to be very careful not to go too far down the rabbit hole,
1308740	1312680	but I've seen personally some documentation that's very compelling from,
1312720	1317920	from a particular foreign country where they had a re a recovery of,
1318000	1321460	of, of a vehicle. And there, they had some,
1321480	1325020	some countries conducting scientific analysis on it.
1325060	1330920	And after world war two allegedly parts of that,
1332740	1338880	United States yeah I think I know what country that was it was in the South American country I
1338880	1349460	think um maybe Brazil not you know um damn it I want to Argentina I'm not sure I I well
1350340	1360520	I think it's Italy Italy yeah it was Italy yeah um that's as as it was uh explained to me I saw
1360520	1365740	saw some documentation. Look, you know, I don't want to get too much into the, you know, conspiracy
1365740	1373740	side of the house. There is some documentation that has been validated that was from Mussolini
1373740	1381880	himself. And it's, you know, it's authentic. It's been proven to be authentic, the documentation.
1383020	1388780	So certainly interesting. Hey guys, thank you so much for joining me today as we took this dive
1390620	1395020	Magenta Italy case. Sorry for the little bit of time away. I had some family in town for their
1395020	1399680	spring break, but now that that's done, we're back in action. Personally, I find this case
1399680	1406080	scintillating. It's the Roswell before Roswell. There's a rich paper trail here as shown by
